block_number: 9
object_type: coin
user_sender: MEgCQQDb729zfphkbUwXDiPMtPst2pF5xlKAgJHBMQ8HNjvSSjfYBO/VZIfeCa0ZDtEaLwb9dLa2v+Et4erkIGDh6jb7AgMBAAE=
sent_object: 0.000097
user_recipient: MEgCQQDb729zfphkbUwXDiPMtPst2pF5xlKAgJHBMQ8HNjvSSjfYBO/VZIfeCa0ZDtEaLwb9dLa2v+Et4erkIGDh6jb7AgMBAAE=
data: -
signature: tShlI4EijFkC04IwyH8/JTi282JUibjke8xhCiRxWpULwGLUWbVGMR61sZB05FPzSKsA2mrv7NfLUWGL1VYgUg==
hash_key: 942745807
miner_name: MEgCQQDb729zfphkbUwXDiPMtPst2pF5xlKAgJHBMQ8HNjvSSjfYBO/VZIfeCa0ZDtEaLwb9dLa2v+Et4erkIGDh6jb7AgMBAAE=
previous_hash: 000002025d3b996df2f5535ab0084db37463318523b43f69585d2a1c428d541b
this_hash: 00000f19099806a702b7bfa63e0415b1802fc3ed171d9cc5e721f71c60928eb6
